,bool
0,0.00051280856
1,0.51795316
2,0.08042684
3,1.6680166e-05
4,0.51795316
5,0.0786756
6,0.011172801
7,0.5170248
8,0.20092276
9,0.04952401
10,0.0009749532
11,0.011748254
12,0.00091838837
13,0.00010299148
14,4.8185357e-05
15,0.0039069057
16,0.00084626675
17,0.0009723604
18,0.008801818
19,0.008568317
20,0.0025410056
21,0.0009723604
22,0.004153192
23,0.028649986
24,0.012879074
25,0.1548897
26,0.10432014
27,0.0007506609
28,5.641522e-06
29,0.015092343
30,0.51795316
31,0.003666222
32,0.00010518538
33,0.000480026
34,0.0029578805
35,8.430108e-05
36,0.2007708
37,0.00013011694
38,0.00035473704
39,1.1876363e-05
40,0.015153766
41,0.029223979
42,0.0032739341
43,0.015678823
44,5.789628e-06
45,8.784859e-06
46,0.00625965
47,0.0010579526
48,0.0026665032
49,0.0027422905
50,2.094615e-05
51,0.00023418665
52,0.0027984083
53,0.012684315
54,0.007133633
55,0.0005732477
56,3.7371738e-06
57,3.658015e-06
58,0.013105959
59,0.011495173
60,0.00035879016
61,0.0029578805
62,0.36169505
63,0.0004580617
64,0.0053239763
65,0.00035879016
66,0.014396459
67,0.0985907
68,0.00056761503
69,0.00802806
70,0.00090044737
71,2.1217293e-06
72,0.00043395162
73,0.0063379407
74,0.0012300313
75,3.362549e-05
76,0.30972576
77,0.001229465
78,0.01560396
79,0.0058297217
80,0.008245766
81,1.8412582e-05
82,0.00034868717
83,0.19022179
84,1.2120227e-05
85,0.0049820542
86,0.03604436
87,5.43394e-05
88,0.0046191216
89,0.015006632
90,0.003756076
91,1.734562e-05
92,3.0026502e-05
93,0.0005392432
94,0.001367569
95,0.031605363
96,0.51795316
97,0.0144093335
98,0.34025818
99,0.1944794
100,0.00035879016
101,0.002996564
102,5.3080403e-06
103,2.1312557e-05
104,0.0007880628
105,0.00035879016
106,1.0905245e-05
107,0.045646906
108,0.0030422807
109,0.00017157197
110,0.006675452
111,8.997527e-06
112,0.1944794
113,9.120624e-05
114,0.00041237473
115,0.040967375
116,0.010376304
117,0.010289222
118,0.32480413
119,0.00013375282
120,0.04490763
121,0.016997457
122,0.0047436655
